diseaseClasses_MSH,diseaseName,diseaseType,diseaseUMLSCUI,geneNcbiID,geneNcbiType,geneProteinClassNames,score,symbolOfGene,MSH,MSH_normalised_name
[Nervous System Diseases (C10)],Parkinsonian Disorders,disease,C0242422,120892.0,protein-coding,[Kinase],1.0,LRRK2,D020734,Parkinsonian Disorders
"[Nutritional and Metabolic Diseases (C18), Mental Disorders (F03), Nervous System Diseases (C10)]",Frontotemporal dementia,disease,C0338451,120892.0,protein-coding,[Kinase],0.6,LRRK2,D057180,Frontotemporal Dementia
"[Pathological Conditions, Signs and Symptoms (C23)]",Nerve Degeneration,phenotype,C0027746,120892.0,protein-coding,[Kinase],0.5,LRRK2,D009410,Nerve Degeneration
"[Nervous System Diseases (C10), Congenital, Hereditary, and Neonatal Diseases and Abnormalities (C16)]","Ataxia, Spinocerebellar",disease,C0087012,120892.0,protein-coding,[Kinase],0.5,LRRK2,D020754,Spinocerebellar Ataxias
[Digestive System Diseases (C06)],Crohn's disease of large bowel,disease,C0156147,120892.0,protein-coding,[Kinase],0.45,LRRK2,D003424,Crohn Disease
"[Pathological Conditions, Signs and Symptoms (C23)]",Weight Loss,phenotype,C1262477,120892.0,protein-coding,[Kinase],0.45,LRRK2,D015431,Weight Loss
"[Musculoskeletal Diseases (C05), Pathological Conditions, Signs and Symptoms (C23), Nervous System Diseases (C10)]",Muscle Rigidity,phenotype,C0026837,120892.0,protein-coding,[Kinase],0.45,LRRK2,D009127,Muscle Rigidity
[Urogenital Diseases (C12)],Endometriosis,disease,C0014175,120892.0,protein-coding,[Kinase],0.4,LRRK2,D004715,Endometriosis
"[Musculoskeletal Diseases (C05), Congenital, Hereditary, and Neonatal Diseases and Abnormalities (C16)]","KLIPPEL-FEIL SYNDROME, AUTOSOMAL DOMINANT",disease,C1861689,120892.0,protein-coding,[Kinase],0.4,LRRK2,C536887,Klippel Feil syndrome dominant type
"[Nervous System Diseases (C10), Pathological Conditions, Signs and Symptoms (C23), Behavior and Behavior Mechanisms (F01)]",Psychomotor Disorders,disease,C0033922,120892.0,protein-coding,[Kinase],0.4,LRRK2,D011596,Psychomotor Disorders
[Eye Diseases (C11)],Blepharoptosis,disease,C0005745,120892.0,protein-coding,[Kinase],0.4,LRRK2,D001763,Blepharoptosis
[Mental Disorders (F03)],Motor Disorders,disease,C0221163,120892.0,protein-coding,[Kinase],0.4,LRRK2,D000068079,Motor Disorders
"[Urogenital Diseases (C12), Neoplasms (C04)]",Renal Cell Carcinoma,disease,C0007134,120892.0,protein-coding,[Kinase],0.4,LRRK2,D002292,"Carcinoma, Renal Cell"
[Nervous System Diseases (C10)],"Parkinsonism-Dystonia, Infantile",disease,C2751067,6531.0,protein-coding,[Transporter],0.95,SLC6A3,C567730,"Parkinsonism-Dystonia, Infantile"
[Nervous System Diseases (C10)],Parkinson Disease,disease,C0030567,6531.0,protein-coding,[Transporter],0.95,SLC6A3,D010300,Parkinson Disease
[Mental Disorders (F03)],Schizophrenia,disease,C0036341,6531.0,protein-coding,[Transporter],0.9,SLC6A3,D012559,Schizophrenia
[Mental Disorders (F03)],Depressive disorder,disease,C0011581,6531.0,protein-coding,[Transporter],0.85,SLC6A3,D003866,Depressive Disorder
[Behavior and Behavior Mechanisms (F01)],Mental Depression,disease,C0011570,6531.0,protein-coding,[Transporter],0.85,SLC6A3,D003863,Depression
"[Chemically-Induced Disorders (C25), Mental Disorders (F03)]","Alcoholic Intoxication, Chronic",disease,C0001973,6531.0,protein-coding,[Transporter],0.85,SLC6A3,D000437,Alcoholism
"[Nervous System Diseases (C10), Pathological Conditions, Signs and Symptoms (C23)]",Hyperkinesia,disease,C3887506,6531.0,protein-coding,[Transporter],0.8,SLC6A3,D006948,Hyperkinesis
[Nervous System Diseases (C10)],nervous system disorder,disease,C0027765,6531.0,protein-coding,[Transporter],0.75,SLC6A3,D009422,Nervous System Diseases
"[Nutritional and Metabolic Diseases (C18), Pathological Conditions, Signs and Symptoms (C23)]",Obesity,disease,C0028754,6531.0,protein-coding,[Transporter],0.75,SLC6A3,D009765,Obesity
[Mental Disorders (F03)],Anxiety Disorders,disease,C0003469,6531.0,protein-coding,[Transporter],0.75,SLC6A3,D001008,Anxiety Disorders
"[Mental Disorders (F03), Chemically-Induced Disorders (C25)]",Cocaine dependence,disease,C0600427,6531.0,protein-coding,[Transporter],0.75,SLC6A3,D019970,Cocaine-Related Disorders
[Mental Disorders (F03)],Attention Deficit Disorder,disease,C0041671,6531.0,protein-coding,[Transporter],0.75,SLC6A3,D001289,Attention Deficit Disorder with Hyperactivity
[Mental Disorders (F03)],Bipolar Disorder,disease,C0005586,6531.0,protein-coding,[Transporter],0.75,SLC6A3,D001714,Bipolar Disorder
"[Mental Disorders (F03), Chemically-Induced Disorders (C25)]",Nicotine Dependence,disease,C0028043,6531.0,protein-coding,[Transporter],0.7,SLC6A3,D014029,Tobacco Use Disorder
"[Mental Disorders (F03), Chemically-Induced Disorders (C25)]",Alcohol abuse,disease,C0085762,6531.0,protein-coding,[Transporter],0.7,SLC6A3,D000437,Alcoholism
"[Nervous System Diseases (C10), Mental Disorders (F03)]",Tic disorder,disease,C0040188,6531.0,protein-coding,[Transporter],0.65,SLC6A3,D013981,Tic Disorders
"[Behavior and Behavior Mechanisms (F01), Pathological Conditions, Signs and Symptoms (C23), Nervous System Diseases (C10)]",Anhedonia,disease,C0178417,6531.0,protein-coding,[Transporter],0.65,SLC6A3,D059445,Anhedonia
[Mental Disorders (F03)],Mood Disorders,disease,C0525045,6531.0,protein-coding,[Transporter],0.65,SLC6A3,D019964,Mood Disorders
"[Mental Disorders (F03), Chemically-Induced Disorders (C25)]",Cocaine abuse,disease,C0009171,6531.0,protein-coding,[Transporter],0.65,SLC6A3,D019970,Cocaine-Related Disorders
[Mental Disorders (F03)],Mild cognitive disorder,disease,C1270972,6531.0,protein-coding,[Transporter],0.65,SLC6A3,D060825,Cognitive Dysfunction
"[Pathological Conditions, Signs and Symptoms (C23), Nervous System Diseases (C10), Mental Disorders (F03)]",Dyslexia,disease,C0476254,6531.0,protein-coding,[Transporter],0.6,SLC6A3,D004410,Dyslexia
"[Pathological Conditions, Signs and Symptoms (C23), Nervous System Diseases (C10), Chemically-Induced Disorders (C25)]",Alcohol Withdrawal Seizures,disease,C0586323,6531.0,protein-coding,[Transporter],0.6,SLC6A3,D020270,Alcohol Withdrawal Seizures
"[Skin and Connective Tissue Diseases (C17), Neoplasms (C04)]",Malignant neoplasm of breast,disease,C0006142,6531.0,protein-coding,[Transporter],0.6,SLC6A3,D001943,Breast Neoplasms
[Mental Disorders (F03)],Paranoia,disease,C1456784,6531.0,protein-coding,[Transporter],0.6,SLC6A3,D010259,Paranoid Disorders
"[Chemically-Induced Disorders (C25), Nervous System Diseases (C10), Mental Disorders (F03)]",Alcohol Withdrawal Delirium,disease,C0001957,6531.0,protein-coding,[Transporter],0.6,SLC6A3,D000430,Alcohol Withdrawal Delirium
"[Pathological Conditions, Signs and Symptoms (C23), Nervous System Diseases (C10), Mental Disorders (F03), Behavior and Behavior Mechanisms (F01)]",Delirium,disease,C0011206,6531.0,protein-coding,[Transporter],0.6,SLC6A3,D003693,Delirium
"[Pathological Conditions, Signs and Symptoms (C23), Nervous System Diseases (C10)]",Limb dystonia,phenotype,C0751093,6531.0,protein-coding,[Transporter],0.45,SLC6A3,D004421,Dystonia
"[Mental Disorders (F03), Chemically-Induced Disorders (C25)]",Cocaine-Related Disorders,disease,C0236736,6531.0,protein-coding,[Transporter],0.4,SLC6A3,D019970,Cocaine-Related Disorders
"[Pathological Conditions, Signs and Symptoms (C23)]",Difficulty walking,phenotype,C0311394,6531.0,protein-coding,[Transporter],0.4,SLC6A3,D051346,Mobility Limitation
"[Behavior and Behavior Mechanisms (F01), Pathological Conditions, Signs and Symptoms (C23), Nervous System Diseases (C10)]",Memory Disorders,disease,C0025261,6531.0,protein-coding,[Transporter],0.4,SLC6A3,D008569,Memory Disorders
"[Otorhinolaryngologic Diseases (C09), Digestive System Diseases (C06)]",Deglutition Disorders,disease,C0011168,6531.0,protein-coding,[Transporter],0.4,SLC6A3,D003680,Deglutition Disorders
"[Pathological Conditions, Signs and Symptoms (C23)]",Nerve Degeneration,phenotype,C0027746,6531.0,protein-coding,[Transporter],0.4,SLC6A3,D009410,Nerve Degeneration
[Nervous System Diseases (C10)],Parkinson Disease,disease,C0030567,2629.0,protein-coding,[],1.0,GBA1,D010300,Parkinson Disease
"[Nutritional and Metabolic Diseases (C18), Congenital, Hereditary, and Neonatal Diseases and Abnormalities (C16), Nervous System Diseases (C10)]","Gaucher Disease, Type 1",disease,C1961835,2629.0,protein-coding,[],1.0,GBA1,D005776,Gaucher Disease
