CUI,MSH,MSH_normalised_name
C0030297,D010190,Pancreatic Neoplasms
C0007137,D002294,"Carcinoma, Squamous Cell"
C0007102,D003110,Colonic Neoplasms
C0699790,,
C0152013,D000077192,Adenocarcinoma of Lung
C0596263,D063646,Carcinogenesis
C0400966,D065626,Non-alcoholic Fatty Liver Disease
C3554519,,
C0279543,D015464,"Leukemia, Myelogenous, Chronic, BCR-ABL Positive"
C0005684,D001749,Urinary Bladder Neoplasms
C1168401,D000077195,Squamous Cell Carcinoma of Head and Neck
C0001418,D000230,Adenocarcinoma
C0037286,D012878,Skin Neoplasms
C0014544,D004827,Epilepsy
C0005695,D001749,Urinary Bladder Neoplasms
C0016059,D005355,Fibrosis
C0020507,D006965,Hyperplasia
C3241937,D065626,Non-alcoholic Fatty Liver Disease
C0018553,D006223,"Hamartoma Syndrome, Multiple"
C0041327,D014397,"Tuberculosis, Pulmonary"
C0152018,,
C0015695,D005234,Fatty Liver
C0007112,,
C0346629,,
C0026846,D009133,Muscular Atrophy
C1299247,,
C0751688,D018307,"Neoplasms, Squamous Cell"
C0032580,D011125,Adenomatous Polyposis Coli
C0346153,C562840,"Breast Cancer, Familial"
C1266071,,
C0024713,D001714,Bipolar Disorder
C0005587,D001714,Bipolar Disorder
C1527349,,
C0236780,,
C0018800,D006332,Cardiomegaly
C0153460,,
C0019209,D006529,Hepatomegaly
C1334698,,
C0020557,D015228,Hypertriglyceridemia
C0006868,D002189,Marijuana Abuse
C0079772,D016399,"Lymphoma, T-Cell"
C0858252,,
C0428791,C562942,"Aortic Valve, Calcification of"
C0153463,,
C0153458,,
C0015696,D005235,"Fatty Liver, Alcoholic"
C0153459,,
C0023487,D015473,"Leukemia, Promyelocytic, Acute"
C5191670,D000080874,Synucleinopathies
C1868595,,
C1854182,C565324,"Parkinson Disease 4, Autosomal Dominant Lewy Body"
C0011269,D015140,"Dementia, Vascular"
C0525041,D019954,Neurobehavioral Manifestations
C0030569,D010302,"Parkinson Disease, Secondary"
C0677050,D020149,Manganese Poisoning
C1850100,C538104,Pallidopyramidal syndrome
C0865476,,
C1399358,,
C0865475,,
C0018802,D006333,Heart Failure
C0018801,D006333,Heart Failure
C0019202,D006527,Hepatolenticular Degeneration
C1510586,D000067877,Autism Spectrum Disorder
C1535926,D065886,Neurodevelopmental Disorders
C0003872,D015535,"Arthritis, Psoriatic"
C5677001,,
C5568766,,
C0557874,,
C4022738,,
C1851920,C538007,"Dystonia, Dopa-responsive"
C2931816,C538316,"Chromosome 2, monosomy 2q24"
C0157916,,
C0157917,,
C0157918,,
C0311375,D020261,Arsenic Poisoning
C0037277,D012873,"Skin Diseases, Genetic"
C5925124,,
C0037274,D012871,Skin Diseases
C0029574,,
C0409667,,
C1853445,C565238,"Parkinson Disease 7, Autosomal Recessive Early-Onset"
C0007785,D002544,Cerebral Infarction
C0085084,D016472,Motor Neuron Disease
C1853833,C565276,"Parkinson Disease 6, Autosomal Recessive Early-Onset"
C4277682,D056486,Chemical and Drug Induced Liver Injury
C0520459,D020345,"Enterocolitis, Necrotizing"
C0206160,D045262,Reticulocytosis
C0740392,D020244,"Infarction, Middle Cerebral Artery"
C0752105,D020734,Parkinsonian Disorders
C0543859,D000690,Amyotrophic Lateral Sclerosis
C0029456,D010024,Osteoporosis
